"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
21,K?Anh,2011,11,52.0,368.0,102.0,"0",23.5,26.2,21.6,0.0,0.0,88.0,62.0,68,2011-11-15
21,H�Tinh,2011,11,58.0,345.0,108.0,"0",23.4,26.0,21.5,0.0,0.0,89.0,59.0,68,2011-11-15
38,Ba��`n,2011,11,44.0,154.0,56.0,"0",23.6,26.7,21.7,0.0,0.0,88.0,60.0,86,2011-11-15
38,�?ngH?i,2011,11,56.0,425.0,78.0,"0",23.9,26.7,21.8,0.0,0.0,90.0,63.0,93,2011-11-15
26,��ngH�,2011,11,59.0,524.0,164.0,"0",23.9,27.0,22.0,0.0,0.0,92.0,61.0,94,2011-11-15
26,KheSanh,2011,11,41.0,325.0,171.0,"0",21.7,24.9,20.1,0.0,0.0,93.0,64.0,123,2011-11-15
45,Hu?,2011,11,42.0,842.0,243.0,"0",23.6,27.1,21.6,0.0,0.0,86.0,60.0,100,2011-11-15
32,��N?ng,2011,11,70.0,1217.0,288.0,"0",24.6,27.7,24.5,0.0,0.0,92.0,60.0,115,2011-11-15
49,TamK?,2011,11,38.0,751.0,160.0,"0",24.5,27.4,22.4,0.0,0.0,96.0,67.0,112,2011-11-15
49,Tr�My,2011,11,25.0,1783.0,340.0,"0",23.2,26.6,21.3,0.0,0.0,88.0,64.0,77,2011-11-15
28,Qu?ngNg�i,2011,11,44.0,557.0,116.0,"0",24.9,28.3,22.6,0.0,0.0,87.0,55.0,138,2011-11-15
40,Ho�iNhon,2011,11,51.0,565.0,162.0,"0",24.8,28.2,22.6,0.0,0.0,81.0,59.0,145,2011-11-15
40,QuyNhon,2011,11,87.0,358.0,129.0,"0",26.2,28.8,24.4,0.0,0.0,74.0,55.0,143,2011-11-15
56,TuyHo�,2011,11,69.0,308.0,102.0,"0",26.0,28.9,24.0,0.0,0.0,80.0,61.0,152,2011-11-15
42,NhaTrang,2011,11,113.0,145.0,77.0,"0",26.4,28.9,24.4,0.0,0.0,77.0,59.0,154,2011-11-15
43,CamRanh,2011,11,131.0,39.0,24.0,"0",26.7,30.5,24.3,0.0,0.0,81.0,48.0,203,2011-11-15
61,PhanThi?t,2011,11,132.0,93.0,61.0,"0",27.2,31.3,24.6,0.0,0.0,84.0,52.0,226,2011-11-15
61,Ph�Qu�,2011,11,119.0,24.0,11.0,"0",26.9,29.0,25.6,0.0,0.0,73.0,69.0,200,2011-11-15
35,KonTum,2011,11,126.0,34.0,19.0,"0",23.6,28.6,20.1,0.0,0.0,81.0,34.0,223,2011-11-15
41,P-l�yCu,2011,11,72.0,48.0,17.0,"0",21.5,26.9,18.3,0.0,0.0,83.0,37.0,219,2011-11-15
41,AyunPa,2011,11,86.0,57.0,33.0,"0",25.2,30.0,22.1,0.0,0.0,84.0,49.0,153,2011-11-15
37,B.M.thuot,2011,11,64.0,106.0,74.0,"0",23.2,28.1,20.2,0.0,0.0,81.0,55.0,183,2011-11-15
55,��cN�ng,2011,11,74.0,63.0,20.0,"0",23.2,28.9,19.8,0.0,0.0,82.0,47.0,201,2011-11-15
34,��L?t,2011,11,62.0,52.0,22.0,"0",18.2,22.7,15.6,0.0,0.0,83.0,40.0,186,2011-11-15
34,B?oL?c,2011,11,52.0,169.0,36.0,"0",22.0,27.1,18.5,0.0,0.0,80.0,43.0,175,2011-11-15
57,�?ngPh�,2011,11,82.0,208.0,68.0,"0",26.7,33.1,22.5,0.0,0.0,79.0,39.0,240,2011-11-15
48,T�yNinh,2011,11,89.0,274.0,74.0,"0",27.5,32.7,24.0,0.0,0.0,80.0,46.0,235,2011-11-15
36,VungT�u,2011,11,103.0,172.0,61.0,"0",27.7,31.4,25.2,0.0,0.0,78.0,55.0,200,2011-11-15
59,M?cHo�,2011,11,97.0,534.0,167.0,"0",27.6,32.2,25.5,0.0,0.0,86.0,50.0,245,2011-11-15
60,M?Tho,2011,11,76.0,249.0,54.0,"0",27.1,31.6,24.3,0.0,0.0,82.0,52.0,186,2011-11-15
52,CaoL�nh,2011,11,85.0,280.0,46.0,"0",27.9,30.6,25.5,0.0,0.0,85.0,64.0,192,2011-11-15
62,C�ngLong,2011,11,63.0,302.0,94.0,"0",27.1,32.2,24.1,0.0,0.0,81.0,53.0,189,2011-11-15
46,Ch�u�?c,2011,11,78.0,189.0,79.0,"0",27.8,31.8,25.2,0.0,0.0,83.0,58.0,198,2011-11-15
39,C?nTho,2011,11,83.0,191.0,80.0,"0",27.4,31.8,24.3,0.0,0.0,84.0,51.0,192,2011-11-15
63,S�cTrang,2011,11,67.0,142.0,44.0,"0",27.1,31.0,24.5,0.0,0.0,81.0,55.0,198,2011-11-15
51,R?chGi�,2011,11,99.0,275.0,90.0,"0",27.9,31.2,25.4,0.0,0.0,84.0,60.0,212,2011-11-15
64,B?cLi�u,2011,11,93.0,144.0,39.0,"0",27.1,30.7,24.7,0.0,0.0,83.0,60.0,203,2011-11-15
54,C�Mau,2011,11,73.0,243.0,70.0,"0",27.5,31.2,25.3,0.0,0.0,86.0,59.0,195,2011-11-15
15,Mu?ngT�,2011,12,34.0,11.0,6.0,"0",16.9,22.2,14.3,0.0,0.0,92.0,41.0,69,2011-12-15
15,S�nH?,2011,12,29.0,17.0,7.0,"0",9.4,13.1,6.8,0.0,0.0,83.0,54.0,62,2011-12-15
15,Tam�u?ng,2011,12,48.0,72.0,2.0,"0",12.8,17.3,10.0,0.0,0.0,81.0,47.0,86,2011-12-15
15,ThanUy�n,2011,12,39.0,3.0,2.0,"0",14.4,19.9,10.9,0.0,0.0,78.0,43.0,85,2011-12-15
30,LaiCh�u,2011,12,70.0,2.0,1.0,"0",18.1,20.7,15.3,0.0,0.0,83.0,47.0,94,2011-12-15
30,Tu?nGi�o,2011,12,49.0,9.0,7.0,"0",15.1,20.9,11.9,0.0,0.0,78.0,35.0,106,2011-12-15
30,�i?nBi�n,2011,12,76.0,0.0,0.0,"0",16.7,22.9,13.2,0.0,0.0,0.0,30.0,139,2011-12-15
27,Qu?nhNhai,2011,12,0.0,0.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,72.0,0.0,0,2011-12-15
27,S�ngM�,2011,12,69.0,0.0,0.0,"0",16.8,22.7,13.0,0.0,0.0,76.0,38.0,124,2011-12-15
27,C�N�i,2011,12,86.0,4.0,4.0,"0",14.1,19.5,10.7,0.0,0.0,73.0,34.0,133,2011-12-15
27,Y�nCh�u,2011,12,89.0,7.0,6.0,"0",16.5,21.3,12.6,0.0,0.0,79.0,30.0,123,2011-12-15
27,B?cY�n,2011,12,104.0,2.0,1.0,"0",13.9,18.2,11.1,0.0,0.0,76.0,38.0,133,2011-12-15
27,Ph�Y�n,2011,12,73.0,48.0,47.0,"0",16.5,21.4,13.2,0.0,0.0,87.0,37.0,116,2011-12-15
27,M?cCh�u,2011,12,46.0,17.0,10.0,"0",11.3,15.8,8.5,0.0,0.0,76.0,42.0,110,2011-12-15
27,SonLa,2011,12,71.0,2.0,2.0,"0",14.7,20.0,11.2,0.0,0.0,81.0,34.0,141,2011-12-15
3,KimB�i,2011,12,57.0,32.0,18.0,"0",16.2,20.5,13.4,0.0,0.0,78.0,40.0,23,2011-12-15
3,ChiN�,2011,12,57.0,8.0,5.0,"0",16.4,19.9,13.1,0.0,0.0,80.0,35.0,73,2011-12-15
3,L?cSon,2011,12,28.0,16.0,8.0,"0",16.1,20.8,13.5,0.0,0.0,79.0,40.0,47,2011-12-15
3,Ho�B�nh,2011,12,59.0,14.0,8.0,"0",16.6,21.0,14.1,0.0,0.0,83.0,36.0,92,2011-12-15
29,B?cQuang,2011,12,42.0,15.0,10.0,"0",16.2,20.5,13.9,0.0,0.0,79.0,40.0,60,2011-12-15
29,H�Giang,2011,12,47.0,16.0,4.0,"0",16.4,20.5,13.8,0.0,0.0,97.0,35.0,65,2011-12-15
25,SaPa,2011,12,12.0,20.0,6.0,"0",7.6,10.3,5.6,0.0,0.0,80.0,76.0,55,2011-12-15
16,M�CangCh?i,2011,12,66.0,3.0,2.0,"0",12.7,17.8,9.3,0.0,0.0,82.0,49.0,126,2011-12-15
16,VanCh?n,2011,12,40.0,22.0,18.0,"0",15.8,20.1,13.2,0.0,0.0,83.0,48.0,71,2011-12-15
16,L?cY�n,2011,12,46.0,12.0,11.0,"0",16.2,20.3,13.5,0.0,0.0,81.0,40.0,56,2011-12-15
16,Y�nB�i,2011,12,59.0,14.0,7.0,"0",16.3,20.3,13.6,0.0,0.0,84.0,42.0,80,2011-12-15
7,H�mY�n,2011,12,48.0,4.0,3.0,"0",15.9,20.8,14.0,0.0,0.0,78.0,29.0,70,2011-12-15
7,Tuy�nQuang,2011,12,73.0,5.0,3.0,"0",16.5,20.8,13.8,0.0,0.0,78.0,32.0,102,2011-12-15
31,Ng�nSon,2011,12,80.0,17.0,11.0,"0",12.5,17.3,9.4,0.0,0.0,72.0,28.0,106,2011-12-15
31,B?cC?n,2011,12,76.0,3.0,3.0,"0",15.6,21.1,12.1,0.0,0.0,78.0,23.0,106,2011-12-15
24,�?nhHo�,2011,12,71.0,8.0,7.0,"0",15.4,20.8,12.3,0.0,0.0,68.0,26.0,101,2011-12-15
24,Th�iNguy�n,2011,12,133.0,5.0,2.0,"0",16.8,20.9,13.9,0.0,0.0,76.0,23.0,95,2011-12-15
4,Ph�H?,2011,12,57.0,27.0,16.0,"0",16.4,17.2,13.8,0.0,0.0,74.0,38.0,98,2011-12-15
4,Vi?tTr�,2011,12,64.0,64.0,58.0,"0",17.2,19.4,14.2,0.0,0.0,72.0,35.0,90,2011-12-15
20,VinhY�n,2011,12,85.0,40.0,39.0,"0",17.2,21.0,14.9,0.0,0.0,80.0,29.0,86,2011-12-15
13,Ba?oLa?c,2011,12,53.0,419.0,41.0,"0",14.6,19.3,11.5,0.0,0.0,74.0,32.0,76,2011-12-15
13,Tr�ngKh�nh,2011,12,82.0,19.0,9.0,"0",11.6,16.5,8.2,0.0,0.0,79.0,27.0,88,2011-12-15
13,CaoB?ng,2011,12,58.0,16.0,9.0,"0",13.8,19.4,10.6,0.0,0.0,67.0,28.0,109,2011-12-15
9,H?uLung,2011,12,94.0,4.0,2.0,"0",16.2,21.7,12.7,0.0,0.0,79.0,21.0,102,2011-12-15
9,Th?tKh�,2011,12,71.0,19.0,10.0,"0",13.9,18.7,10.8,0.0,0.0,74.0,32.0,102,2011-12-15
9,L?ngSon,2011,12,111.0,16.0,14.0,"0",13.0,17.9,10.0,0.0,0.0,74.0,27.0,100,2011-12-15
8,L?cNg?n,2011,12,31.0,9.0,7.0,"0",15.8,17.5,12.2,0.0,0.0,75.0,29.0,92,2011-12-15
8,Son�?ng,2011,12,80.0,18.0,14.0,"0",15.4,21.0,12.0,0.0,0.0,70.0,31.0,86,2011-12-15
8,B?cGiang,2011,12,100.0,6.0,2.0,"0",16.6,20.8,13.6,0.0,0.0,70.0,29.0,90,2011-12-15
11,U�ngB�,2011,12,100.0,20.0,14.0,"0",17.0,21.2,14.1,0.0,0.0,72.0,28.0,98,2011-12-15
11,C?a�ng,2011,12,110.0,31.0,15.0,"0",16.4,19.9,13.9,0.0,0.0,76.0,38.0,109,2011-12-15
11,Ti�nY�n,2011,12,77.0,44.0,3.0,"0",15.5,20.6,12.5,0.0,0.0,79.0,30.0,84,2011-12-15
6,Ph�Li?n,2011,12,71.0,31.0,14.0,"0",16.7,20.4,14.2,0.0,0.0,72.0,48.0,89,2011-12-15
1,H���ng,2011,12,87.0,25.0,18.0,"0",17.0,20.6,14.4,0.0,0.0,77.0,30.0,93,2011-12-15
1,SonT�y,2011,12,65.0,62.0,58.0,"0",16.9,21.0,14.0,0.0,0.0,68.0,33.0,74,2011-12-15
1,H�N?i,2011,12,91.0,52.0,44.0,"0",17.4,20.8,15.1,0.0,0.0,71.0,36.0,96,2011-12-15
10,H?iDuong,2011,12,79.0,16.0,9.0,"0",16.9,20.5,13.9,0.0,0.0,73.0,31.0,97,2011-12-15
2,HungY�n,2011,12,112.0,11.0,8.0,"0",16.9,20.3,14.5,0.0,0.0,73.0,33.0,76,2011-12-15
17,Nam�?nh,2011,12,84.0,131.0,6.0,"0",17.0,20.3,14.5,0.0,0.0,77.0,27.0,68,2011-12-15
17,VanL�,2011,12,101.0,26.0,12.0,"0",16.9,19.8,14.7,0.0,0.0,76.0,41.0,69,2011-12-15
12,Th�iB�nh,2011,12,90.0,27.0,8.0,"0",16.8,20.3,14.2,0.0,0.0,77.0,34.0,74,2011-12-15
19,NinhB�nh,2011,12,87.0,0.0,0.0,"0",16.9,20.9,14.4,0.0,0.0,71.0,32.0,77,2011-12-15
19,NhoQuan,2011,12,74.0,16.0,8.0,"0",17.1,20.1,14.9,0.0,0.0,83.0,35.0,59,2011-12-15
22,Y�n�?nh,2011,12,84.0,260.0,17.0,"0",17.0,20.1,14.6,0.0,0.0,80.0,40.0,56,2011-12-15
22,Nhuu�n,2011,12,65.0,9.0,6.0,"0",16.8,20.1,14.5,0.0,0.0,78.0,45.0,33,2011-12-15
22,TinhGia,2011,12,78.0,12.0,7.0,"0",17.2,20.0,15.2,0.0,0.0,75.0,44.0,41,2011-12-15
22,ThanhHo�,2011,12,111.0,39.0,8.0,"0",17.3,20.1,15.3,0.0,0.0,86.0,37.0,48,2011-12-15
22,H?iu�n,2011,12,42.0,11.0,5.0,"0",16.6,21.4,13.9,0.0,0.0,87.0,37.0,73,2011-12-15
23,Qu?Ch�u,2011,12,45.0,7.0,3.0,"0",16.6,20.7,14.0,0.0,0.0,84.0,37.0,34,2011-12-15
23,Qu?H?p,2011,12,37.0,7.0,5.0,"0",16.9,20.6,14.5,0.0,0.0,82.0,41.0,37,2011-12-15
23,T�yHi?u,2011,12,48.0,10.0,4.0,"0",16.7,20.0,14.5,0.0,0.0,79.0,41.0,42,2011-12-15
23,Qu?nhLuu,2011,12,76.0,27.0,13.0,"0",17.3,19.7,15.4,0.0,0.0,86.0,46.0,39,2011-12-15
23,ConCu�ng,2011,12,37.0,15.0,5.0,"0",16.9,20.3,15.0,0.0,0.0,84.0,38.0,41,2011-12-15
23,��Luong,2011,12,46.0,46.0,24.0,"0",17.1,19.6,15.2,0.0,0.0,87.0,47.0,31,2011-12-15
23,TuongDuong,2011,12,34.0,7.0,2.0,"0",17.0,21.1,14.7,0.0,0.0,85.0,39.0,48,2011-12-15
23,Vinh,2011,12,36.0,51.0,15.0,"0",17.1,19.2,15.4,0.0,0.0,91.0,51.0,11,2011-12-15
21,HuongKh�,2011,12,24.0,57.0,11.0,"0",16.6,18.4,15.2,0.0,0.0,87.0,56.0,3,2011-12-15
21,K?Anh,2011,12,46.0,263.0,57.0,"0",17.0,18.5,15.6,0.0,0.0,89.0,60.0,3,2011-12-15
21,H�Tinh,2011,12,45.0,236.0,78.0,"0",16.7,18.6,15.3,0.0,0.0,88.0,62.0,3,2011-12-15
38,Ba��`n,2011,12,41.0,85.0,22.0,"0",17.4,19.3,16.0,0.0,0.0,85.0,60.0,16,2011-12-15
38,�?ngH?i,2011,12,62.0,156.0,71.0,"0",18.0,19.9,16.4,0.0,0.0,88.0,62.0,16,2011-12-15
26,��ngH�,2011,12,43.0,238.0,32.0,"0",18.6,20.6,17.2,0.0,0.0,93.0,65.0,12,2011-12-15
26,KheSanh,2011,12,25.0,66.0,15.0,"0",16.8,18.4,15.5,0.0,0.0,96.0,68.0,23,2011-12-15
45,Hu?,2011,12,14.0,710.0,140.0,"0",18.7,20.5,17.5,0.0,0.0,89.0,73.0,9,2011-12-15
32,��N?ng,2011,12,53.0,338.0,109.0,"0",20.8,22.9,19.5,0.0,0.0,93.0,64.0,18,2011-12-15
49,TamK?,2011,12,27.0,367.0,65.0,"0",21.0,22.8,19.7,0.0,0.0,99.0,72.0,13,2011-12-15
49,Tr�My,2011,12,15.0,486.0,70.0,"0",19.8,21.4,18.8,0.0,0.0,89.0,72.0,8,2011-12-15
28,Qu?ngNg�i,2011,12,32.0,250.0,43.0,"0",21.7,24.1,19.9,0.0,0.0,86.0,66.0,22,2011-12-15
40,Ho�iNhon,2011,12,56.0,111.0,18.0,"0",22.5,24.8,20.7,0.0,0.0,80.0,62.0,34,2011-12-15
40,QuyNhon,2011,12,82.0,140.0,18.0,"0",23.6,25.4,21.9,0.0,0.0,83.0,55.0,38,2011-12-15
56,TuyHo�,2011,12,74.0,232.0,62.0,"0",23.5,25.5,21.9,0.0,0.0,77.0,60.0,21,2011-12-15
42,NhaTrang,2011,12,160.0,115.0,24.0,"0",24.4,26.2,22.8,0.0,0.0,73.0,58.0,45,2011-12-15
43,CamRanh,2011,12,174.0,22.0,7.0,"0",25.1,28.4,23.3,0.0,0.0,77.0,51.0,152,2011-12-15
61,PhanThi?t,2011,12,126.0,17.0,11.0,"0",25.9,29.9,23.2,0.0,0.0,81.0,57.0,163,2011-12-15
61,Ph�Qu�,2011,12,155.0,62.0,42.0,"0",25.1,27.1,24.1,0.0,0.0,71.0,61.0,147,2011-12-15
35,KonTum,2011,12,158.0,0.0,0.0,"0",21.8,27.2,18.8,0.0,0.0,77.0,46.0,250,2011-12-15
41,P-l�yCu,2011,12,95.0,0.0,0.0,"0",19.7,25.4,16.7,0.0,0.0,81.0,47.0,230,2011-12-15
41,AyunPa,2011,12,87.0,20.0,15.0,"0",22.9,27.0,20.9,0.0,0.0,84.0,49.0,81,2011-12-15
37,B.M.thuot,2011,12,63.0,8.0,6.0,"0",20.9,24.9,18.4,0.0,0.0,79.0,50.0,117,2011-12-15
55,��cN�ng,2011,12,96.0,3.0,2.0,"0",21.2,25.9,18.4,0.0,0.0,85.0,45.0,179,2011-12-15
34,��L?t,2011,12,57.0,25.0,12.0,"0",16.4,20.2,14.6,0.0,0.0,84.0,43.0,133,2011-12-15
34,B?oL?c,2011,12,69.0,18.0,4.0,"0",20.2,25.6,16.6,0.0,0.0,71.0,48.0,167,2011-12-15
57,�?ngPh�,2011,12,114.0,69.0,60.0,"0",25.5,32.1,21.0,0.0,0.0,71.0,41.0,212,2011-12-15
48,T�yNinh,2011,12,126.0,35.0,24.0,"0",26.0,31.4,21.8,0.0,0.0,79.0,43.0,226,2011-12-15
36,VungT�u,2011,12,95.0,35.0,16.0,"0",26.3,29.8,23.8,0.0,0.0,75.0,57.0,150,2011-12-15
59,M?cHo�,2011,12,113.0,21.0,7.0,"0",26.4,30.6,23.2,0.0,0.0,82.0,50.0,220,2011-12-15
60,M?Tho,2011,12,81.0,11.0,5.0,"0",26.0,30.2,22.8,0.0,0.0,78.0,49.0,165,2011-12-15
52,CaoL�nh,2011,12,109.0,107.0,42.0,"0",26.1,29.1,23.5,0.0,0.0,83.0,60.0,207,2011-12-15
62,C�ngLong,2011,12,66.0,70.0,2.0,"0",26.0,30.6,23.0,0.0,0.0,78.0,45.0,176,2011-12-15
46,Ch�u�?c,2011,12,104.0,32.0,14.0,"0",26.0,30.3,21.3,0.0,0.0,79.0,53.0,201,2011-12-15
39,C?nTho,2011,12,94.0,55.0,23.0,"0",26.0,30.0,23.0,0.0,0.0,81.0,52.0,193,2011-12-15
63,S�cTrang,2011,12,75.0,14.0,5.0,"0",26.1,30.0,23.4,0.0,0.0,77.0,50.0,168,2011-12-15
51,R?chGi�,2011,12,114.0,73.0,25.0,"0",26.2,29.6,23.9,0.0,0.0,83.0,56.0,199,2011-12-15
64,B?cLi�u,2011,12,103.0,25.0,14.0,"0",25.9,27.3,23.8,0.0,0.0,79.0,60.0,181,2011-12-15
54,C�Mau,2011,12,80.0,78.0,30.0,"0",26.4,29.7,24.2,0.0,0.0,87.0,52.0,95,2011-12-15
15,Mu?ngT�,2012,1,45.0,60.0,36.0,"0",16.8,23.5,14.0,0.0,0.0,86.0,54.0,118,2012-01-15
15,S�nH?,2012,1,71.0,108.0,71.0,"0",10.8,14.8,7.6,0.0,0.0,85.0,40.0,144,2012-01-15
15,Tam�u?ng,2012,1,86.0,100.0,72.0,"0",13.2,18.0,10.5,0.0,0.0,84.0,29.0,115,2012-01-15
15,ThanUy�n,2012,1,38.0,61.0,31.0,"0",14.1,19.4,10.9,0.0,0.0,79.0,39.0,87,2012-01-15
30,LaiCh�u,2012,1,66.0,35.0,10.0,"0",17.9,22.8,15.3,0.0,0.0,85.0,50.0,87,2012-01-15
30,Tu?nGi�o,2012,1,52.0,66.0,40.0,"0",15.4,21.2,12.3,0.0,0.0,80.0,28.0,97,2012-01-15
30,�i?nBi�n,2012,1,57.0,101.0,85.0,"0",17.4,23.7,14.2,0.0,0.0,0.0,36.0,118,2012-01-15
27,Qu?nhNhai,2012,1,0.0,0.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,75.0,0.0,0,2012-01-15
27,S�ngM�,2012,1,70.0,87.0,58.0,"0",19.2,23.1,13.8,0.0,0.0,83.0,47.0,85,2012-01-15
27,C�N�i,2012,1,57.0,71.0,47.0,"0",13.6,18.5,10.9,0.0,0.0,80.0,35.0,102,2012-01-15
27,Y�nCh�u,2012,1,61.0,43.0,21.0,"0",16.3,21.0,14.0,0.0,0.0,92.0,44.0,83,2012-01-15
27,B?cY�n,2012,1,47.0,106.0,72.0,"0",12.6,16.5,10.7,0.0,0.0,85.0,57.0,69,2012-01-15
27,Ph�Y�n,2012,1,45.0,98.0,61.0,"0",15.3,18.7,13.5,0.0,0.0,94.0,53.0,50,2012-01-15
27,M?cCh�u,2012,1,27.0,36.0,8.0,"0",11.4,15.6,9.0,0.0,0.0,86.0,36.0,80,2012-01-15
27,SonLa,2012,1,50.0,91.0,54.0,"0",14.2,19.7,11.2,0.0,0.0,91.0,38.0,90,2012-01-15
3,KimB�i,2012,1,23.0,25.0,4.0,"0",14.4,16.6,13.3,0.0,0.0,88.0,64.0,13,2012-01-15
3,ChiN�,2012,1,26.0,31.0,9.0,"0",14.7,17.0,13.3,0.0,0.0,91.0,61.0,3,2012-01-15
3,L?cSon,2012,1,19.0,25.0,5.0,"0",15.1,17.6,13.7,0.0,0.0,87.0,66.0,7,2012-01-15
3,Ho�B�nh,2012,1,33.0,8.0,2.0,"0",15.3,18.0,13.8,0.0,0.0,88.0,56.0,143,2012-01-15
29,B?cQuang,2012,1,30.0,51.0,14.0,"0",15.2,18.0,13.5,0.0,0.0,87.0,59.0,41,2012-01-15
29,H�Giang,2012,1,33.0,43.0,23.0,"0",15.2,17.9,13.5,0.0,0.0,91.0,52.0,28,2012-01-15
25,SaPa,2012,1,56.0,163.0,82.0,"0",8.3,11.4,5.8,0.0,0.0,84.0,39.0,95,2012-01-15
16,M�CangCh?i,2012,1,58.0,33.0,24.0,"0",13.0,18.2,10.1,0.0,0.0,87.0,35.0,111,2012-01-15
16,VanCh?n,2012,1,29.0,44.0,26.0,"0",14.7,17.9,13.0,0.0,0.0,90.0,56.0,50,2012-01-15
16,L?cY�n,2012,1,28.0,36.0,13.0,"0",14.8,17.3,13.2,0.0,0.0,90.0,59.0,19,2012-01-15
16,Y�nB�i,2012,1,23.0,61.0,21.0,"0",14.5,16.8,13.1,0.0,0.0,90.0,63.0,13,2012-01-15
7,H�mY�n,2012,1,27.0,40.0,14.0,"0",14.8,17.3,13.4,0.0,0.0,86.0,55.0,16,2012-01-15
7,Tuy�nQuang,2012,1,34.0,51.0,16.0,"0",14.8,17.0,13.3,0.0,0.0,92.0,60.0,16,2012-01-15
31,Ng�nSon,2012,1,25.0,69.0,27.0,"0",10.9,13.0,9.3,0.0,0.0,82.0,55.0,14,2012-01-15
31,B?cC?n,2012,1,38.0,51.0,27.0,"0",14.1,16.8,12.4,0.0,0.0,86.0,53.0,16,2012-01-15
24,�?nhHo�,2012,1,32.0,44.0,15.0,"0",14.1,16.6,12.6,0.0,0.0,84.0,55.0,12,2012-01-15
24,Th�iNguy�n,2012,1,55.0,49.0,11.0,"0",14.2,16.4,12.8,0.0,0.0,91.0,47.0,5,2012-01-15
4,Ph�H?,2012,1,18.0,82.0,33.0,"0",14.3,16.3,12.9,0.0,0.0,89.0,62.0,18,2012-01-15
4,Vi?tTr�,2012,1,23.0,65.0,17.0,"0",14.6,16.5,13.3,0.0,0.0,88.0,64.0,2,2012-01-15
20,VinhY�n,2012,1,30.0,46.0,19.0,"0",14.9,16.6,13.4,0.0,0.0,82.0,62.0,7,2012-01-15
13,Ba?oLa?c,2012,1,47.0,33.0,11.0,"0",14.2,17.7,12.2,0.0,0.0,87.0,54.0,38,2012-01-15
13,Tr�ngKh�nh,2012,1,26.0,67.0,24.0,"0",9.5,11.5,8.2,0.0,0.0,89.0,56.0,3,2012-01-15
13,CaoB?ng,2012,1,23.0,50.0,19.0,"0",11.8,14.5,10.3,0.0,0.0,83.0,55.0,12,2012-01-15
9,H?uLung,2012,1,35.0,44.0,16.0,"0",13.9,16.6,12.1,0.0,0.0,89.0,54.0,6,2012-01-15
9,Th?tKh�,2012,1,19.0,78.0,12.0,"0",11.3,13.1,10.1,0.0,0.0,91.0,61.0,5,2012-01-15
9,L?ngSon,2012,1,40.0,53.0,15.0,"0",10.5,12.8,9.1,0.0,0.0,85.0,63.0,11,2012-01-15
8,L?cNg?n,2012,1,34.0,48.0,14.0,"0",13.9,16.4,12.1,0.0,0.0,87.0,60.0,9,2012-01-15
8,Son�?ng,2012,1,37.0,49.0,13.0,"0",14.0,16.8,12.4,0.0,0.0,86.0,59.0,12,2012-01-15
8,B?cGiang,2012,1,41.0,30.0,12.0,"0",14.2,16.2,12.5,0.0,0.0,87.0,57.0,3,2012-01-15
11,U�ngB�,2012,1,42.0,34.0,8.0,"0",15.1,17.0,13.7,0.0,0.0,91.0,62.0,6,2012-01-15
11,C?a�ng,2012,1,27.0,63.0,24.0,"0",13.7,15.8,12.3,0.0,0.0,91.0,67.0,11,2012-01-15
11,Ti�nY�n,2012,1,25.0,70.0,20.0,"0",13.9,16.0,12.5,0.0,0.0,96.0,62.0,24,2012-01-15
6,Ph�Li?n,2012,1,13.0,43.0,8.0,"0",14.2,16.2,12.9,0.0,0.0,87.0,74.0,5,2012-01-15
1,H���ng,2012,1,38.0,18.0,4.0,"0",14.6,16.5,13.1,0.0,0.0,89.0,57.0,4,2012-01-15
1,SonT�y,2012,1,25.0,29.0,17.0,"0",14.7,16.9,13.0,0.0,0.0,83.0,58.0,2,2012-01-15
1,H�N?i,2012,1,35.0,20.0,4.0,"0",14.6,16.8,13.2,0.0,0.0,87.0,53.0,5,2012-01-15
10,H?iDuong,2012,1,31.0,32.0,6.0,"0",14.4,16.3,12.8,0.0,0.0,92.0,60.0,1,2012-01-15
2,HungY�n,2012,1,36.0,18.0,4.0,"0",14.2,16.0,12.8,0.0,0.0,92.0,61.0,2,2012-01-15
17,Nam�?nh,2012,1,27.0,41.0,8.0,"0",14.0,15.7,12.5,0.0,0.0,92.0,66.0,50,2012-01-15
17,VanL�,2012,1,23.0,43.0,8.0,"0",14.3,15.8,13.2,0.0,0.0,91.0,74.0,2,2012-01-15
12,Th�iB�nh,2012,1,27.0,28.0,8.0,"0",14.4,16.2,13.0,0.0,0.0,90.0,79.0,2,2012-01-15
19,NinhB�nh,2012,1,30.0,27.0,7.0,"0",14.9,17.0,13.6,0.0,0.0,90.0,65.0,2,2012-01-15
19,NhoQuan,2012,1,22.0,36.0,8.0,"0",14.4,16.3,13.2,0.0,0.0,92.0,64.0,2,2012-01-15
22,Y�n�?nh,2012,1,41.0,13.0,3.0,"0",15.4,17.3,14.1,0.0,0.0,91.0,72.0,4,2012-01-15
22,Nhuu�n,2012,1,21.0,28.0,5.0,"0",15.6,17.8,14.3,0.0,0.0,90.0,65.0,0,2012-01-15
22,TinhGia,2012,1,27.0,22.0,3.0,"0",15.6,17.5,14.5,0.0,0.0,90.0,65.0,2,2012-01-15
